"","daily_minutes_hobby","daily_minutes_exercise","daily_minutes_grooming","daily_minutes_commuting","daily_minutes_tv","daily_minutes_talking_to_friend","happiness_rating"
"532",25.8446760166712,22.5403635736671,19.0711039578507,68.2043937340452,75.8731664331682,2.1686344112298,2
"533",17.322960629462,25.9649744734963,25.6715055859016,72.5977139008524,98.7480974146046,10.8816520511768,1
"534",17.4154332123059,22.6758535301622,24.4552217707181,57.7130531924825,72.5207876390261,12.2679986798803,1
"535",13.283336427142,19.9637967304827,16.7114689709801,51.4129591380056,100.525596646519,3.5461369836187,2
"536",18.4276574625082,16.2235068274434,18.1924368467373,62.8901245943867,96.7892620492742,5.3477765223869,2
"537",27.9656940354893,11.1274945683782,17.1310560340352,29.8583187198249,91.5718441342562,17.9730285080518,2
"538",26.6683551830673,22.9173875245829,12.2559600045039,72.3484307842157,101.550761604535,22.8656781499903,3
"539",32.0506790444039,19.3726220765446,14.424435230794,54.2154882594244,38.0364554511412,17.0392209249015,2
"540",23.073784762983,23.287577946085,5.0684527513252,35.7096482534118,92.6173113286417,11.8711930078928,1
"541",23.8703052192638,19.5788599742786,13.6102990337091,20.9656066326777,84.8387387516219,21.7988933258811,2
"542",17.5424977659958,25.6731156872416,24.7201811690697,60.2702448534302,91.0959724401854,12.576738104961,1
"543",16.7741695010047,23.2762115395213,13.5140293275974,84.1621159478265,103.791487281739,20.0846767835316,2
"544",15.7944950712291,23.5621265594807,20.8575238884029,57.6946268487074,109.351341669559,2.9091686916029,2
"545",19.5595512429697,23.4694990724373,15.4810077192506,86.7897281196125,107.297921960331,19.5437582041595,2
"546",18.7898623798815,22.3732755243162,16.8885862257696,19.1144804497011,80.849941335395,14.5758007136319,2
"547",26.7191488653079,14.6778296038083,17.0140223153713,50.5287553836678,87.7756671183158,2.989536304978,2
"548",12.269086402894,14.9846808765989,25.1807440520705,67.4173218557148,79.1888467941135,16.9337181656804,0
"549",14.3144412606092,17.7106762069152,6.8527990040837,36.3391267170967,63.1617888409521,10.075024466967,1
"550",24.6013031170932,9.3136993946799,17.5411521986689,25.8722796126438,85.9681094983263,23.5443352396944,2
"551",17.5454291378599,15.3704006865992,16.3363090036473,77.9792474131962,90.948868172092,25.1749253390175,2
"552",10.4949391032773,26.6540536231826,17.9912135668374,24.517268997672,79.9169895617528,20.536566453366,2
"553",33.1232565783088,17.4782784886897,14.2862637626519,16.2501513438723,86.5071933052853,20.9180172341229,2
"554",34.7727224310147,13.7408708993652,13.3853552477385,52.8164336709467,95.6613880746768,4.1861446494307,2
"555",14.5697464515822,17.0218892994106,16.6455666919551,12.7666504573548,96.5253521428809,17.060550777815,2
"556",20.4597777813352,22.184814792062,19.7471292190496,60.0155898525761,32.920653548016,17.6875023888171,2
"557",23.5395256618774,20.4528031098055,16.5009718151711,55.7446293364877,31.5526687590724,12.6593338848084,2
"558",21.3229584923555,23.4017066072335,6.17347436466744,57.4059841788003,70.3054504519668,16.0166593382984,1
"559",14.5456835383324,27.562508288019,13.4654535643096,59.0865621011007,4.9398883612844,14.7076363916988,2
"560",14.8271895749101,28.8309564779602,19.9823907089171,45.210408060983,48.158072634205,14.9543013191289,2
"561",14.6725564738291,28.0664988574618,19.5466771946273,57.3898513186625,73.7749951602145,2.795019337631,2
"562",21.2831354980506,18.6520088060217,13.4788903323925,76.4812570445035,86.5415449566058,19.6734562172703,2
"563",22.335131771188,15.9978178604551,15.1952451256216,55.8212736185706,91.467775488777,5.8924860653712,2
"564",24.1812583693342,16.9798032100339,5.77047470199554,47.7345628726799,65.292509844547,13.2046532884368,1
"565",17.3270228695976,26.8877044097924,20.0128675663411,57.5959650314941,33.390948395158,14.5278755447952,2
"566",15.2567479309939,29.6260325268588,28.366404609459,69.0515422315758,94.8156060595688,12.1060726525551,1
"567",18.8142740119133,16.0176412230808,15.5307227636517,47.2452671580928,27.6488936650116,14.5402364922548,2
"568",24.2065735286315,20.4538743033823,17.1547249536452,66.1254016976747,35.9165397168504,14.2122407370459,2
"569",22.125456681573,13.999314637677,24.3772732897874,67.5733273607447,78.3978135330224,12.0941473113002,0
"570",27.245206230337,7.0003382840918,17.4097084250013,65.5242974719376,78.2871843615881,3.5003481549686,2
"571",6.51555386615147,21.2940328420999,15.96323815053,53.9974083576029,13.7987981450128,18.7631089083464,2
"572",14.1922719505904,15.0759393337251,9.50791130867921,77.1854670621771,94.7719385969814,18.7048091173233,3
"573",24.158462589958,14.5544311180399,15.6294700560807,17.0180236851222,79.6036885490128,14.9093264413407,2
"574",21.8490086612508,30.5803840462973,10.5851583481222,74.4916683651416,67.5323030543955,17.4504548251611,2
"575",22.6878379504389,16.7939935172836,14.4318816623795,92.9132756784932,91.7093057684828,20.460511850347,2
"576",16.1327859869396,15.7761588949936,7.99823556261934,61.7325528891222,74.3000407969738,16.8605562774346,1
"577",11.2059109133951,16.0792290316223,25.784099035318,19.9484756870784,93.2954389479818,15.8382815355654,2
"578",18.989715659933,26.4034050658839,18.7877276214079,14.9222144673177,97.9406903883962,21.1397157570755,3
"579",20.7272673493116,17.1578864309695,14.9162250346218,52.9405651351037,46.2338401681784,16.2085396385052,2
"580",10.8218462769287,18.2201463750411,16.9380440681506,75.5620930553578,86.1785083022522,19.5448391232858,2
"581",23.5110734788029,16.6343911868254,14.4796434134867,51.6744256507723,85.7577317134084,3.4634463270656,2
"582",13.1613658025742,17.5964524604037,15.5487155622756,53.1332940087293,77.6928529629832,1.9154541917601,2
"583",20.6788333247904,27.8577751935456,16.9198629075502,54.9097401838568,89.2981055480298,3.5129191137011,2
"584",24.6229579466833,20.0247666809791,18.6304179247657,59.3367036959074,42.746285081134,17.0371636240458,2
"585",20.9645288384039,11.6190046470468,22.086543226698,66.1315159195448,89.3420728364424,15.5221084372422,0
"586",19.6453795192379,17.96208012332,17.7302528913078,53.6227968085337,39.5117255333924,15.5642398939707,2
"587",18.6590008365978,18.3908741092462,7.07793391949073,51.32784127595,109.622929157709,13.4651774814405,1
"588",11.2495704359635,12.8300505892502,22.3616106601622,26.8865550628596,82.1595584749172,16.3024576544231,2
"589",13.5716785969795,27.6213541264768,30.2050876493055,55.8011138209064,87.3815606954933,13.9694060693303,1
"590",19.3048074160711,25.9805040678549,16.3554597822401,53.6280077459388,2.0871466572392,13.4410773366782,2
"591",14.0858719067063,20.3129394093406,18.0410012247753,58.4303319720461,21.5089512787084,17.8480669513731,2
"592",31.5597734995624,18.2307507403468,20.7874612611872,67.798250718061,85.749200129961,11.4231010065358,1
"593",16.1828601968978,18.1307592465262,2.95515597516661,56.4664670887267,82.3458509464731,17.9784829538096,1
"594",26.695627811003,20.8723580185387,12.4174185202793,26.498594516283,84.3967447708709,18.8239677721421,2
"595",26.4517544104907,17.9562189695684,23.6792267206469,66.165338715858,87.7881489402763,16.2901646999177,0
"596",7.12107995931596,17.3582571092555,3.25266660794269,58.6213780085112,79.6532238115056,11.1077528081151,1
"597",15.879566561855,29.4667503570769,2.51587202559223,63.9099770426933,64.431326465487,5.8247876307229,1
"598",16.3578273440857,21.3797198440047,15.9545708850652,45.898872805535,34.14261245656,14.878557248625,2
"599",21.416160893271,14.0812900303389,16.1441528644891,65.6335843093885,81.1935933056616,3.2109980841509,2
"600",24.6289317286689,21.2820900333936,12.2232760836248,47.6903980227828,93.9790606494201,5.6402319667231,2
"601",23.0929293091238,24.4048747981818,18.6346831408902,85.3811540679196,105.048921582135,20.9659411552607,2
"602",22.9115316415867,19.9771290367922,16.3987398037802,56.9764012042105,22.754236998858,15.0503517837076,2
"603",23.1766159180709,14.524937202436,16.4644075475081,52.5355237351066,93.2237649651868,3.5079503547223,2
"604",16.753374122342,16.5065044101819,19.5698117665864,23.7420006241254,98.9539832108042,21.3065406342395,1
"605",35.7678994781283,21.1748753661021,19.0766934332351,32.5443981393159,99.2106562923112,14.7846378505487,2
"606",28.339157284464,20.3478784343147,10.2133730730735,90.052682101725,84.8867811101864,21.3223964138065,3
"607",19.7434040195193,10.360526219604,11.8249424883979,79.5741997361989,79.19690320351,21.1091923155609,2
"608",2.2254586986027,19.8795652961639,17.6842792564977,45.4170736402887,37.8852182789804,15.1313690634219,2
"609",35.1333476129454,4.8182165100833,14.8756183340918,80.6559986729087,100.006456818412,23.7508931725156,2
"610",13.452748068126,28.5376778224529,10.4576603269732,69.5862345592197,98.2175791859661,20.5845605729267,3
"611",29.2309705862495,8.2928814211107,26.4880236823654,77.9107988982164,88.264131109053,23.3617730818076,1
"612",8.82263109326834,9.4567353970551,17.7748630609778,86.4615001786452,101.129970494484,21.1959721917797,2
"613",7.35900609399862,21.5673183143914,26.6618470976764,59.2386279732232,73.2134602451169,19.1921571155339,1
"614",25.3972427716862,22.2463748286519,9.4319857114809,37.6969863549394,61.4727289648215,10.8619153571572,1
"615",20.741648465773,15.6238896763215,16.3303972713438,47.7457374812987,96.4735739529956,3.4121825055804,2
"616",20.3120505090063,14.5463902504782,24.648556940523,58.7771670974838,67.9917109431112,24.2014682955684,1
"617",12.1193502886943,19.7438627921973,19.8707187886553,48.9102480414247,41.1401250060372,15.5386637585184,2
"618",28.3113709283453,20.6030069313782,14.8454948480455,27.1116430696281,90.6409434916372,20.3241095442497,2
"619",9.10799568566688,19.0957185258584,17.1290020721084,60.7043377105994,101.720968891197,3.5275327394078,2
"620",15.83257320454,22.0809021258772,21.0378614440503,58.9123146606199,86.032537310279,5.024314187912,2
"621",25.0604918223418,14.3376590615982,18.83109831751,63.7665035131539,86.5961897546607,3.3601148818702,2
"622",26.6331050225586,15.7242747425369,6.85181020191826,65.6749841866986,59.9737104132246,14.1891420206115,1
"623",15.4717708389068,8.9137818449771,16.5445053889566,82.235178708338,117.022622807329,19.6258644567285,3
"624",37.9399149080809,18.0788808864617,18.75614039453,9.8232447727962,86.7570408875025,16.1690045076399,2
"625",20.8907976353778,25.5934717472843,25.1145335551292,53.7348054926927,92.9167242098178,24.8007983881581,0
"626",21.3230046710355,13.5438636650142,3.37702307730304,57.5401346710158,88.2990137160771,11.9077882321789,1
"627",24.6197446508651,26.8335719482487,15.3892095116987,58.6156394296997,100.355550965511,0.342694185301298,2
"628",23.5015565534206,23.1574197573885,15.4760599553034,66.435455111687,111.563811580893,19.8488072248334,3
"629",26.0422218723124,20.6765699889,18.2053674745073,54.3220567735107,15.0759709038956,15.5975214682201,2
"630",33.2255661085132,18.4227632829181,14.7864727252951,23.6457220789269,100.383674738238,19.6314727179154,2
"631",17.5841624369579,29.9431543888851,19.7186890315413,60.3101961076007,22.1695322776804,14.5669024608923,2
"632",26.8948824178989,26.7406010634234,17.4559189142061,27.8890755261084,57.4966179219132,15.7236929539412,2
"633",20.0564196548453,26.7476109953427,6.71584423294939,48.3156208623536,67.8261641504286,13.0219810559847,1
"634",15.9859893013505,17.2101143498416,18.6016213241232,20.0491201634637,115.082746867981,15.2955447316089,2
"635",3.0758802658206,25.6158189698635,16.7283796015326,59.2919532301511,37.1427874996352,13.7550641855726,2
"636",19.0392032786989,23.4707880999597,24.1747029094744,61.7898575189434,88.9023937549491,17.9841883867314,1
"637",21.0111910651656,24.1584543092954,14.2952286620206,82.9299252500373,101.815900634796,27.6825633826748,2
"638",12.6960933353965,22.0052417144543,29.4325015537522,59.739571423905,77.2521732640346,24.5774644828571,1
"639",3.6707573382455,21.8960946108194,11.9043794616453,57.4829441883307,75.3585609333537,9.56428479796539,1
"640",17.9292749146901,28.1734763721428,19.1795445001678,60.1608274966969,93.376904732626,2.5718982146597,2
"641",25.219099107662,11.7648140519203,16.7504667833843,28.4102090503764,97.8116523175947,20.5900026449559,2
"642",26.705744226184,18.0142333165909,26.6612621325374,24.5754131639613,110.874085123713,17.625233641814,1
"643",22.1066804698934,24.7332868543642,19.7498769438784,58.449587032606,96.6850278461325,2.8467758791865,2
"644",19.5842426997364,19.8549958699717,18.4961289094765,44.7745854487884,29.4026782656108,16.7365332583137,2
"645",23.6123092866526,21.0258067609111,12.5561576896758,84.227701259824,104.561278531486,27.6288274586765,2
"646",14.808046297159,17.9316117615045,12.9999917466572,82.2957529437304,94.1736498125637,20.6436100400422,3
"647",13.65314060419,26.5844982139334,27.8656578517897,67.0316043699808,86.6300236114821,16.5146424804773,1
"648",10.7676892269725,16.40615703153,13.0348900413137,68.0612911338173,88.7684546401371,23.0428108673648,2
"649",27.6427629308631,22.9950997778165,28.2093887519609,60.3511361959722,92.6556954978197,16.3104779384927,0
"650",15.4866258057262,24.4685442115473,15.1894531459695,62.3245844294676,87.015456955532,4.292532948599,2
"651",7.47263785170444,24.1462522384705,4.52793539290468,53.8897070383098,71.2258988346503,12.7435606916679,1
"652",21.3418300770898,18.2271860633625,15.1970603640865,51.7527598070531,27.5673542663436,13.4129960786511,2
"653",0.8834999510256,18.6624147386369,25.4493275010604,72.2812103400532,82.4702863107932,22.2978393555414,1
"654",15.4387876916033,22.41488998121,4.58382756270583,53.3424201117236,70.9200935753893,12.5758392790168,1
"655",15.5607998813421,20.4706962416783,16.5426907523608,80.434872700919,101.048432432097,18.8891126482917,2
"656",27.9331565536238,31.8255471988041,13.819162628896,49.3239155125701,90.6005326255746,5.1090037366502,2
"657",19.0546929889106,20.7241302561186,6.18394318858297,56.1009984121575,75.7684550375552,7.57183092693126,1
"658",22.6414575173602,12.7305067505981,16.6463243583817,62.2004846480402,82.7694406344322,0.832395381210198,3
"659",22.2748097590842,31.3914695713652,18.5789094872789,55.7998604908237,27.0961751756224,15.4963132761732,2
"660",15.4100205137187,23.0521889043686,17.6990173651311,51.7697426478518,31.4849529055868,15.2449485391583,2
"661",20.5407705095628,12.797369671498,3.9660342174887,60.2788955415076,58.9861935550184,14.1016467788886,1
"662",28.9123492869473,16.442856387914,16.4579222414756,39.1575660249126,95.614590576476,15.6799090634051,2
"663",15.4101575385574,21.8118407463209,25.3759177916805,58.7641448235097,77.9755458264968,15.2594808323172,1
"664",16.5318594666474,18.4322767037181,16.5405192843975,103.879678650875,82.730993973146,22.2757142356529,2
"665",22.8701134407502,20.2085651776788,9.78588823244217,65.4890897287273,88.6000240742395,21.2425523505058,1
"666",26.1009840826713,17.692673300247,16.9438743064307,48.4304871208617,26.526267221632,17.4379287258056,2
"667",23.5074258693089,29.540468915486,24.1194121371866,59.5672890935351,91.5746400909514,22.4206390884045,1
"668",17.2405449690638,22.0995354547578,24.6686331032122,63.0017106775569,97.698929773971,15.5900485444665,1
"669",28.772855486602,15.5645457959441,19.303327278002,55.2999313358066,90.1345071120029,6.1912267032906,2
"670",20.699848831163,27.67064167688,18.3983367068172,50.5729071902601,13.355412267718,17.9336469120014,2
"671",18.4454357560849,26.254657753873,17.8594275061233,55.4581983415284,101.68102710126,1.9493814147563,2
"672",14.9893646420641,14.4197077889556,17.9377305509231,61.8653304715373,95.5765851416084,3.1478508191601,2
"673",24.1447419239128,23.3920955562048,20.8627129046288,86.8512150303181,114.091659886919,24.3970621202644,2
"674",22.5189984176718,31.391641735853,20.0318738680225,59.7283999431667,21.3893437043964,12.592103833645,2
"675",32.0864320990642,27.3091618642655,16.5378322083988,61.0978919380597,13.6718547317292,15.8355994004774,2
"676",21.0241632472575,11.2908136201827,25.3597444836627,64.7498566388566,83.8665348756098,21.641830964111,1
"677",19.607136104995,25.3410234973783,17.1277388480888,52.2906605066339,35.6353369150396,14.6889199643278,2
"678",12.0102140892691,29.7357267045603,22.261477004877,66.0354824725333,86.2116115747492,20.6901466910191,1
"679",27.1228229781918,8.8760984524446,13.8470293995771,56.7123136844283,93.5043767607342,5.3672192624281,2
"680",17.9711572129803,10.7977244990865,28.0852042006867,69.3497066316368,79.5605442056347,12.8823584910948,1
"681",14.8325951831916,21.3543972425019,8.25329778173681,58.6804339849627,79.8782622404589,13.080449057792,1
"682",20.0919612232096,22.6213639194371,15.4230915709877,9.5550663248883,87.9477650907937,19.457119451501,2
"683",35.6523724794896,19.8588032785879,10.640092236054,73.7436244642489,80.9966829355808,22.5065616364713,3
"684",33.5157649634548,20.3843439260811,17.5792110676261,88.9149813600562,92.6072526399345,20.048034844306,2
"685",15.5813584815721,18.7481493515359,14.0406803027617,67.9542979397235,21.2823392097348,13.6846720572269,2
"686",25.5866397901015,25.8633656692147,25.6555476017243,58.7544046925801,73.3580338295206,16.3957096812826,1
"687",17.0773667487366,33.5365236185206,18.1891498646266,38.9768743633589,82.1008409617156,4.1388894100447,2
"688",12.4255220791337,24.218063681682,15.8798008207751,27.784984989465,81.3571401582883,18.1889089275811,2
"689",21.6508538141346,6.6313757306659,17.6933086177333,92.0413862872132,100.473164515668,19.8284391832705,2
"690",7.33983977350588,9.1183177737646,17.9291718029305,10.6404217840122,99.212511304433,18.2711730800454,1
"691",30.497263819048,12.6634991890614,15.6975609384049,48.3008216641247,35.482376908818,14.4333346885575,2
"692",7.9616100263846,27.5492254558624,15.9503628867059,60.3729875241541,101.395066704362,5.2177840823034,2
"693",14.3526186685336,21.2375219890131,25.7080790177895,72.3948044997802,73.1894099498469,18.2253671029043,1
"694",20.0504471177444,18.4261006515384,17.8614134692967,59.4834518471354,26.7279553589952,10.8344319614237,2
"695",16.6272006977751,16.581963732413,4.42811338656161,54.211149397389,66.5490386626531,13.0941745414514,1
"696",16.7767826855141,7.487940889267,21.1309847374957,66.0026729746991,94.8710067762658,19.407273225363,1
"697",11.1523154423811,23.6745106774142,24.0334502148959,66.4130390164456,75.7272762192748,19.4393591068356,1
"698",14.6061780244966,24.1254741435844,14.5750369104286,51.1346458076458,86.0929648198583,2.8159342583429,2
"699",14.1424048975135,34.6251995574923,24.2645416026312,56.5693702761557,79.0161851664823,19.1212577214338,1
"700",16.5959440205781,23.7404145987196,25.9335333869327,63.4453283730073,98.3059672687072,16.2609144449224,1
"701",26.6296959151416,11.7298996855171,15.4280441240221,52.5639779026239,28.7579363628468,16.6838150456571,2
"702",27.3879087077481,25.2108461556574,16.6343487203602,31.9069781274585,94.6197742633889,23.6148058190057,2
"703",28.3828341221503,23.8238658928962,15.1456742106827,36.4299591546737,95.8912393195852,16.7332462133424,1
"704",9.16158133227792,16.1070759524868,20.153877267175,17.3514712728129,116.322072340437,18.3221662357787,2
"705",30.7925195256347,19.1031049570059,6.82321421115044,52.9412309829945,71.1255169134716,11.029518750966,1
"706",8.93728527145022,32.7060160897835,24.3191004195665,63.1628558793305,74.1228744786876,20.2594840936667,1
"707",12.2115935737268,40.6930082313099,17.4935656797027,56.8553509507862,90.50781735787,3.1070381784206,2
"708",10.6006222072647,21.4522254626735,17.1790834114313,34.2333619127595,96.3036905030811,21.376676941091,2
"709",4.5481028878863,24.8799240806148,16.9910957023118,87.6839105444991,97.1249626533262,21.2557065047717,2
"710",14.7331983954912,20.6664562523147,16.1242181772498,46.6662566143311,79.9030700691724,2.6277915317293,2
"711",26.6467246543862,16.9407957421012,14.8247858592591,44.9001032109672,95.9814520172961,0.6948412071729,2
"712",25.490094163163,15.2843768672001,9.42967575165341,67.4662263822649,87.7114272088014,15.6444545090297,3
"713",19.8811485814835,26.5193183891434,18.1877052951741,54.2644397834124,29.6006351521024,16.9576638588997,2
"714",3.1991220016224,31.5388950865672,16.826937629857,51.9648591529997,36.6870931290196,16.1425999081577,2
"715",14.1699089138803,18.7041080823303,6.15020575563831,48.4423415487497,68.2440169248218,17.1711275932908,1
"716",21.0700632287895,9.0179948028171,10.6905307813947,74.3808778247577,90.2181059819634,23.8094548957495,2
"717",25.1292013481573,20.3106235973622,16.1973950303367,15.3957865956468,110.931328524183,18.4914790488991,2
"718",22.0679492889746,20.2050394890464,3.72198163709643,45.0312613058127,83.3602820331886,16.5500215569151,1
"719",21.8288452993361,21.3900944545007,21.2027288036509,67.3003364283178,86.7016231855218,0.166610729253399,2
"720",26.1387569264559,15.3095519462794,23.0803466088705,61.6936587341511,78.7345804259389,15.6568511455466,0
"721",12.4226750126026,22.1756092552725,4.38448280705941,54.2876000019729,73.5364008087088,14.4495342919413,1
"722",21.8245655591969,27.2275173216038,25.550095425854,56.5236722180826,83.3381710917454,19.17643764585,1
"723",20.7451859491206,29.4286848288155,26.1751133167187,60.2754498289218,84.0796375336295,18.690958582905,1
"724",20.3971630974147,25.1762716944953,18.6841004697908,55.0823593973407,23.20082763682,16.2903235438234,2
"725",23.3508304339991,21.1074476226328,10.8332124983526,77.2488909127019,91.3519989423541,15.961765519061,3
"726",11.9315384028456,8.7073160633772,15.4640926991478,57.9900938339478,26.75623610122,13.4329784828332,2
"727",32.9497841412297,19.557480535377,18.3909322407935,50.9289923304882,16.611410170978,16.6323570968739,2
"728",27.57584690878,17.0721994768664,25.6746486464775,59.2008681951299,69.269469698175,17.3268236217237,1
"729",23.4748018533714,14.8589734159532,12.5817671416062,82.6819486042575,84.1118680990836,19.7541131623714,2
"730",22.6820555824926,33.8607254080276,21.8729408509136,58.9458802160007,85.087502371838,20.3745759429215,1
"731",33.9649529632408,31.7444161667814,22.6729965069963,58.9069585660071,28.4423726340948,13.7887098720659,2
"732",6.84651740928061,16.8103262071411,19.5518134851565,51.7927505626685,82.6713441093191,5.1352152940466,2
"733",23.5658766424401,12.2820278441248,19.7921115137064,19.5351206562063,94.0593387874396,17.3195009894891,2
"734",34.0502319355167,18.1121842068591,17.8796207914674,15.5177868406242,95.5513173855131,22.794161154562,2
"735",24.895987493209,17.2459279934291,18.8977598463791,20.462071027839,85.6509415143123,25.6425331849798,3
"736",12.6166851683797,22.6625334958747,19.0918653481403,55.2669274486863,32.1782441435172,13.7973189474976,2
"737",22.6565843755526,22.4851238323253,24.8811705598089,52.5968696265879,92.6761114348006,19.3610240737526,1
"738",23.3557952772003,25.0630731901818,26.3742194668435,70.4013437977905,86.0295698244253,18.8244131706756,1
"739",15.5624435925343,16.8207112966793,21.2625786631375,71.0140303203192,101.320736014375,1.8471740732961,3
"740",10.9014400317569,27.1328084965847,15.9521789257765,76.2728160353053,105.130641771033,22.9815989195194,3
"741",14.0393245963239,21.2996691423934,18.1793182607605,50.2205888161707,36.1460599837876,16.070478452932,2
"742",27.0940482371386,25.1001144820175,19.5111937424789,69.0566422284663,90.860446128858,17.9374513570805,1
"743",20.821407428622,39.3435380228878,21.9617102246115,15.3121145615904,73.2959572852016,19.9575553137963,2
"744",19.0889509969038,31.9473594666922,14.0582223339621,74.0183697024741,99.1794745853824,21.3165158450235,2
"745",24.2732039915543,23.1635170145499,17.1376289740236,63.1623806747256,25.5233226707176,15.4382939865754,3
"746",19.770686075713,19.7973691492404,21.093883495973,62.8969807930741,29.2989407247632,14.4238903566615,2
"747",25.1840477684706,5.2781787321949,24.5348188772956,69.2024778115214,89.6053348750213,21.7877345032163,1
"748",13.0792120421496,21.3448869892355,25.6362801093391,70.9453914200792,87.3763496662824,20.4897775881945,0
"749",26.7567339305478,13.9509171922926,7.16256620456288,42.6727177117665,83.3297837578091,11.9033728865816,1
"750",29.0528998307236,16.2122932198204,18.7789421927009,50.2991141253739,23.4192457124864,12.7679177437113,2
"751",19.8088256051303,24.0347435750959,8.12303328901603,64.3681642589107,91.4159657190724,16.472043012468,1
"752",29.5359025663055,25.9282261715187,27.1828394691346,62.3625275591924,78.0474316377881,20.2295785653106,2
"753",27.484813975269,29.0430404361507,18.3955469385088,51.9620940174208,23.8768722366524,16.4641846096935,2
"754",23.7580099364211,15.3239451431449,16.8924263936176,68.365457381433,0,13.2556007173062,2
"755",18.3809308719805,23.3796224703287,23.8648721350557,62.6084368965743,73.9478423754223,21.5553373759732,1
"756",20.4572900206491,25.0448116225271,14.3423883315241,51.2877272662952,83.9018099643762,6.0865426611871,2
"757",31.2356963683299,16.3884786646812,13.8255115790638,91.1398495352487,92.469348448566,21.7953439204176,2
"758",32.1399149963579,21.8736098670165,17.9022878095539,60.6272805726977,34.9881545499736,15.6263572420291,2
"759",18.2753495451932,13.6421538494815,15.0480080059983,15.190855862907,76.6890211251704,19.3341948034472,2
"760",17.350139461114,17.9263519810443,24.9246368210095,65.8687328633818,68.2872970601031,10.6260511370582,0
"761",25.6885105849534,30.9168975930674,15.0414218827186,73.1740581008937,86.073483469495,22.0569068535706,2
"762",14.7216880538644,22.9561480013106,23.6046170993217,66.1535503123067,83.7544379930919,18.2425862364385,1
"763",16.5188931152956,25.0807424534284,14.3616036773943,75.7726397301844,90.6558982955437,18.2694826712885,2
"764",19.4006199966707,21.7513977700381,5.96238864003756,50.7673981136334,69.6801118242876,12.3788385081272,1
"765",24.184711120486,26.1878789111139,7.70188538263537,46.5197159460309,70.1227330769758,11.8058303542845,0
"766",13.057592571015,30.0076852502389,15.4298137641575,24.0673633174851,123.04175602754,23.4412752981492,2
"767",11.0263474378203,26.2215539434066,21.9414044533588,59.0332402527251,84.994954684889,0,2
"768",14.4268814174741,18.6729688775598,19.0201165073755,53.2977789118027,28.9602776611588,15.8373422767735,2
"769",26.2102588911978,20.5043585489093,26.5304131020591,58.3566057900525,84.1864501884668,19.2357159539096,1
"770",31.5290969322647,13.5547210864415,13.6689817410377,67.8685133684162,81.8454302621122,19.7253347609288,2
"771",24.8984664161031,26.0787742701365,23.9781303207041,60.1991574238079,96.5632638919805,13.2492891675663,1
"772",23.998917830078,21.3313428939928,18.4278963944277,55.3530127672946,42.69273718324,16.9952653927394,2
"773",9.60672730449128,28.086245777415,17.1522231464297,47.9635468916097,100.844129512118,4.5232065148386,2
"774",13.6082411876105,26.4288163647683,15.4664157603885,51.0969297723608,92.6175646048777,4.5074268941981,2
"775",14.3615964894875,17.7062646281308,16.0134075555721,76.7805151397586,123.574186031101,22.3598129180189,2
"776",5.1628018939819,23.4746732036277,3.27890192915114,51.9323843188378,71.0059013876614,16.2041917698769,1
"777",28.2943382868665,24.3721834988659,16.585559182018,15.249029076294,100.210442116605,20.922272209195,2
"778",18.1835357600354,10.2043739534651,16.4225045651644,51.6246644132667,78.5455366047197,3.9033387531898,2
"779",8.78841546676176,21.8864622992318,28.2733212513988,49.1717617067229,84.98614939765,12.8272165196642,1
"780",21.1708552921137,25.2930390362357,24.012234394494,67.6098368049373,86.5851987314829,0.622433151911498,2
"781",12.0119655300777,13.1248362641494,16.3322218404727,22.3907434875195,98.0123965998697,20.4416663514417,2
"782",16.948676815398,24.8719256663589,17.7602648394596,56.6305441695321,13.4782866651108,15.2339738059288,2
"783",14.4919395457104,21.773827319405,14.8687415105311,15.7428726024189,89.5849543418164,18.0070460460745,3
"784",24.7274390185966,20.8522791838671,16.1249606426629,54.1364668932627,86.9858608575474,4.132516722334,2
"785",19.0970067790648,28.8791675496469,26.6244882547492,67.6214716841293,90.0049484225823,22.2810056975913,0
"786",9.86257275172687,20.3017522613217,26.1861171358481,56.0231140479292,71.0260974177164,17.3540851787369,1
"787",32.341460033208,11.7557203623888,3.20093969178195,63.3121226641553,72.7997862965838,13.5058575920847,1
"788",24.0543269272917,14.2249686656066,17.6889519347483,71.7018569847626,95.355452789733,3.2536812315175,2
"789",21.4403940951792,23.0193539970723,23.3801374182946,67.3422069860279,91.8264464837235,15.9477395863856,1
"790",29.0587450323599,26.3710401248255,13.4645428994196,50.834047342571,87.6375988198713,1.5379331537202,2
"791",24.3829382639359,25.5524566610798,25.0437887394749,65.2931067603449,87.9863545667907,15.3735454874598,1
"792",31.6082692623116,15.3837974920156,12.5349956489916,51.4238906807624,40.8365358940924,16.8080804456442,2
"793",19.6631136254471,19.8353335721877,5.05700961485721,44.0253672857675,60.8765627533425,14.701950410736,1
"794",21.1789736701502,8.161216159207,16.0119626237862,59.674678885606,88.5247485970072,2.6036512334717,2
"795",18.4281628953642,20.7419113559037,13.3512536968331,66.9272759907976,70.8912414649242,25.8402933579256,2
"796",4.9489822576391,22.765830508806,16.2314916664534,13.3153360678194,101.650235960014,17.3938969413289,2
"797",25.326711211848,22.9278423841916,16.7044552445016,61.9338614808139,32.2110521498524,14.5578957246733,2
